City Name,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Latitude,Longitude
Matara,76.08,74,6,8.55,5.95,80.54
Minot,32.23,74,75,10.29,48.23,-101.3
Ixtapa,68.49,88,90,4.7,20.7,-105.2
Morshansk,31.55,98,97,4.14,53.44,41.81
Burns Lake,21.29,86,16,10.89,54.23,-125.75
Johi,65.84,28,0,6.26,26.69,67.61
Ugoofaaru,81.57,74,0,10.2,5.67,73.0
Chililabombwe,73.2,87,100,1.79,-12.36,27.82
Krasnogorsk,30.74,86,75,6.71,55.82,37.32
Kutum,75.99,9,94,10.11,14.2,24.67
Uren,24.53,93,100,2.93,57.46,45.79
Mena,33.17,97,100,5.28,51.52,32.22
Ancud,59.0,100,90,16.11,-41.87,-73.82
Kudahuvadhoo,81.84,75,67,10.67,2.67,72.89
Bronnitsy,29.86,92,90,4.47,55.42,38.27
Opelousas,42.15,100,1,3.36,30.53,-92.08
College,-17.86,82,100,3.36,64.86,-147.8
Ilhabela,80.87,83,1,10.92,-23.78,-45.36
Kidal,88.63,6,0,4.81,18.44,1.41
Ponte Nova,79.03,85,99,6.53,-20.42,-42.91
Iskateley,0.32,97,100,5.12,67.68,53.15
Severo-Kuril'sk,10.36,87,43,8.86,50.68,156.12
Mount Isa,82.4,74,100,3.36,-20.73,139.5
Ilulissat,6.8,71,90,8.05,69.22,-51.1
Emerald,79.43,69,90,11.41,-23.53,148.17
Santa Cruz de la Sierra,81.32,69,75,10.13,-17.8,-63.17
Shingu,43.63,62,0,8.66,33.73,135.98
Sayhat,71.73,19,85,12.75,26.49,50.04
Saint Anthony,25.39,79,1,8.05,45.02,-93.22
Makushino,7.21,87,100,7.72,55.21,67.24
Ucluelet,48.99,82,100,13.0,48.93,-125.55
Bafq,57.2,25,0,12.01,31.61,55.41
Ayorou,93.36,6,0,14.18,14.73,0.92
Kamaishi,33.57,87,78,5.46,39.27,141.88
San Patricio,71.6,78,90,3.58,19.22,-104.7
Aguimes,72.77,43,0,13.87,27.91,-15.45
Panyutyne,36.07,93,99,6.73,48.93,36.28
Otradnoye,25.61,86,90,11.18,59.78,30.82
Dukat,-25.08,99,92,4.68,62.55,155.55
Natal,86.0,66,75,4.7,-5.79,-35.21
Yerbogachen,-31.94,98,0,2.68,61.28,108.01
Hammerfest,21.2,67,75,39.15,70.66,23.68
Beruwala,78.91,76,71,6.44,6.48,79.98
Port Hedland,82.4,78,0,11.41,-20.32,118.57
Tautira,77.0,88,75,14.99,-17.73,-149.15
Sobolevo,33.78,97,100,8.32,54.43,31.9
Gemeente Wageningen,52.59,81,90,16.11,51.97,5.67
Lima,73.4,88,90,9.17,-12.04,-77.03
Zhenjiang,46.0,62,100,5.57,32.21,119.43
Haines Junction,-3.6,98,100,4.36,60.75,-137.51
Bathsheba,82.4,69,20,18.34,13.22,-59.52
Evansville,38.01,100,90,5.82,37.97,-87.56
Grindavik,28.49,80,75,7.49,63.84,-22.43
Grand-Santi,82.49,58,60,5.3,4.25,-54.38
Kinablangan,71.85,95,100,6.17,7.69,126.55
Nueve de Julio,94.15,12,0,12.19,-35.44,-60.88
Avanuorri,21.2,67,75,39.15,71.0,24.66
Indramayu,80.35,83,99,5.86,-6.33,108.32
Imbituba,82.4,65,0,9.17,-28.24,-48.67
Nautla,59.86,98,100,3.58,20.22,-96.78
Ostrovnoy,-14.93,99,0,8.16,68.05,39.51
Coyhaique,59.0,93,90,4.7,-45.58,-72.07
Vima Mica,45.79,93,75,4.7,47.4,23.72
Badiraguato,53.94,66,90,5.82,25.37,-107.52
Watsa,87.49,20,54,3.33,3.04,29.54
Priargunsk,-10.43,77,35,6.96,50.37,119.1
Noyabrsk,-11.0,95,100,19.6,63.2,75.45
Znamenskoye,0.88,89,87,7.7,57.13,73.83
Santa Magdalena,98.98,15,29,12.01,-34.52,-63.94
Pitiquito,40.44,63,0,3.0,30.7,-112.08
Fabriano,57.38,82,75,5.82,43.34,12.91
Naze,60.8,55,100,10.29,28.37,129.48
Fairbanks,-17.93,82,100,3.36,64.84,-147.72
Chimbote,74.61,73,100,6.82,-9.09,-78.58
Dunedin,77.0,39,100,7.0,-45.87,170.5
Tual,83.84,75,61,7.9,-5.67,132.75
Rapid Valley,41.9,56,1,6.93,44.06,-103.15
Kruisfontein,74.39,72,43,18.41,-34.0,24.73
Ville-Marie,28.4,92,90,10.29,47.33,-79.43
Sisimiut,-4.09,84,85,3.65,66.94,-53.67
Husavik,28.4,92,75,5.82,66.04,-17.34
Ahipara,66.0,100,88,10.47,-35.17,173.17
Moranbah,72.88,86,0,8.28,-22.0,148.05
Sao Felix do Xingu,87.51,61,20,3.78,-6.64,-51.99
Pangody,-14.44,94,66,17.52,65.85,74.49
Riyadh,68.0,20,55,13.87,24.69,46.72
Borovskoy,11.23,88,100,8.81,53.8,64.15
Balikpapan,82.4,83,40,8.05,-1.27,116.83
La Romana,77.5,94,40,4.7,18.43,-68.97
Urubicha,87.93,56,98,5.08,-15.38,-62.95
'Ahuimanu,71.74,73,90,8.05,21.44,-157.84
Yarada,75.2,88,40,10.29,17.65,83.27
Eyemouth,47.82,81,100,19.17,55.87,-2.09
Hasaki,34.43,74,20,2.24,35.73,140.83
Tomatlan,69.94,43,100,3.13,19.93,-105.25
Rehoboth,93.18,13,93,8.25,-23.32,17.08
Jeremie,79.59,53,0,2.26,18.65,-74.12
Peddapalli,77.23,56,48,3.85,18.62,79.37
Zemio,95.31,14,58,2.66,5.03,25.14
Vestmanna,37.4,64,57,11.41,62.16,-7.17
Henties Bay,66.99,80,30,5.99,-22.12,14.28
Bandar,74.75,95,100,1.83,2.05,99.75
Kaitangata,65.35,76,100,23.44,-46.28,169.85
Innisfail,74.97,90,89,2.46,-17.53,146.03
Esperance,59.0,72,0,4.7,-33.87,121.9
Saldanha,84.2,37,100,11.41,-33.01,17.94
Ust-Maya,-13.09,94,100,4.74,60.42,134.53
Sarkand,22.66,48,100,3.04,45.41,79.92
Astaneh-ye Ashrafiyeh,48.2,87,40,13.87,37.26,49.94
Yar-Sale,-8.73,94,100,18.14,66.83,70.83
Savannah Bight,79.52,83,45,10.25,16.45,-85.85
Gazimurskiy Zavod,-11.38,86,59,5.84,51.55,118.33
San Policarpo,75.22,79,100,16.22,12.18,125.51
Muscat,75.2,53,1,14.99,23.61,58.59
Pacific Grove,47.03,87,1,6.93,36.62,-121.92
Chara,-11.97,85,100,4.7,56.91,118.26
Deputatsky,-24.12,92,86,3.94,69.3,139.9
Sao Filipe,80.98,42,0,12.71,14.9,-24.5
George Town,82.24,83,40,3.36,5.41,100.34
Champerico,73.4,88,20,0.83,14.3,-91.92
Consett,47.71,81,75,31.09,54.85,-1.83
Annau,62.6,23,40,2.24,37.89,58.52
Palana,-5.04,93,28,4.29,59.12,159.97
Tambura,93.49,11,100,4.99,5.6,27.47
Taft,64.4,16,20,18.34,31.75,54.21
Talnakh,-29.2,73,76,6.71,69.49,88.4
Silleda,60.8,100,90,16.11,42.7,-8.25
Northam,50.56,62,20,21.92,51.03,-4.22
Mount Vernon,36.27,86,90,1.39,40.91,-73.84
Paka,80.37,83,100,6.93,4.64,103.44
Akdepe,48.2,57,100,9.17,42.06,59.38
Presidencia Roque Saenz Pena,76.05,51,16,4.76,-26.79,-60.44
Lysva,21.38,97,100,3.31,58.11,57.81
Camana,70.12,78,100,5.75,-16.62,-72.71
Solnechnyy,-9.49,93,6,1.95,50.72,136.63
Nantucket,37.04,86,90,8.05,41.28,-70.1
Impfondo,100.06,20,61,2.19,1.64,18.07
Marawi,79.0,83,100,11.01,8.0,124.29
Canandaigua,28.56,86,90,3.38,42.87,-77.29
Pareora,75.0,24,100,5.01,-44.49,171.21
Tommot,-10.84,98,100,3.74,58.96,126.29
Constitucion,68.61,66,18,11.01,-35.33,-72.42
Bozuyuk,50.43,65,75,5.82,39.91,30.04
Luena,75.2,73,75,9.17,-11.78,19.92
Talara,62.6,100,40,11.41,-4.58,-81.27
Marquette,30.63,92,90,13.87,46.53,-87.63
Takoradze,87.37,57,97,10.27,4.88,-1.76
Luderitz,63.09,89,0,27.58,-26.65,15.16
Quesnel,39.2,93,90,4.7,53.0,-122.5
Tarascon,56.7,87,90,3.36,43.81,4.66
Geraldton,69.8,73,0,23.04,-28.77,114.6
Opuwo,87.44,31,40,7.76,-18.06,13.84
Najran,82.4,26,40,9.17,17.49,44.13
Mponela,77.0,65,75,6.93,-13.53,33.74
Kiryat Gat,58.33,55,75,17.22,31.61,34.76
Consolacion del Sur,79.45,73,53,11.63,22.5,-83.51
Kamloops,45.99,61,90,32.21,50.67,-120.32
Artesia,53.49,66,1,4.7,33.87,-118.08
Blairmore,43.38,65,90,20.8,49.6,-114.44
Nanortalik,19.67,68,40,18.88,60.14,-45.24
Te Anau,57.94,99,100,3.27,-45.42,167.72
Araouane,87.22,7,0,9.26,18.9,-3.53
Lakes Entrance,62.6,95,100,3.0,-37.88,147.98
Srednekolymsk,-20.36,97,100,3.31,67.45,153.68
Temuco,61.57,93,90,5.82,-38.73,-72.6
Juneau,28.83,86,90,9.17,58.3,-134.42
Independence,30.81,86,90,6.73,39.09,-94.42
La Ronge,17.6,85,90,3.36,55.1,-105.28
Praia,87.8,25,0,19.46,14.92,-23.51
Bundaberg,75.2,83,17,3.36,-24.85,152.35
Port Macquarie,75.74,73,0,21.0,-31.43,152.92
Hofn,34.83,61,10,9.44,64.25,-15.21
Tupelo,44.24,81,90,3.65,34.26,-88.7
Ponta Delgada,64.4,88,75,20.8,37.73,-25.67
Walvis Bay,70.95,60,37,10.29,-22.96,14.51
Cayenne,82.4,74,75,12.75,4.93,-52.33
Arrondissement de Rodez,51.87,93,90,11.41,44.5,2.58
Dongsheng,17.67,68,67,8.05,39.82,109.98
Tessalit,89.01,7,0,8.16,20.2,1.01
Flinders,80.76,65,85,4.7,-34.58,150.86
Santa Rosa,76.05,69,20,4.7,14.31,121.11
Castillo,73.96,88,20,5.37,19.21,-70.03
Qasigiannguit,6.8,71,90,8.05,68.82,-51.19
Nova Bana,53.22,71,20,1.12,48.42,18.64
Taree,75.07,73,0,4.74,-31.9,152.47
Ceyhan,57.38,33,20,4.7,37.02,35.82
Lulea,30.2,100,90,25.28,65.58,22.15
Tomigusuku,56.46,51,40,9.17,26.18,127.67
Kavaratti,80.65,66,100,8.55,10.57,72.64
Kangalassy,-20.2,75,100,2.24,62.35,129.96
Paamiut,10.89,42,0,4.27,61.99,-49.67
Atasu,16.0,71,82,8.08,48.68,71.64
Severodvinsk,-23.8,74,0,4.7,64.56,39.83
Kurumkan,-15.25,88,95,1.48,54.3,110.3
Bouar,95.56,12,0,3.8,5.93,15.6
Kandrian,76.64,87,100,7.31,-6.22,149.55
Juruti,79.43,78,79,7.63,-2.15,-56.09
Bulawayo,86.16,26,0,14.5,-20.15,28.58
Griffith,33.3,100,90,6.31,41.53,-87.42
Soroti,75.42,67,76,2.28,1.71,33.61
Broken Hill,71.6,78,90,24.16,-31.95,141.43
Digby,26.01,84,86,4.0,44.62,-65.77
Rawson,67.37,53,0,12.68,-43.3,-65.1
Port Augusta,64.4,77,90,11.41,-32.5,137.77
Ambon,80.6,83,40,2.24,-3.7,128.18
Port Blair,80.33,79,5,14.81,11.67,92.75
Guangyuan,36.0,88,100,2.8,32.44,105.82
Sertanopolis,82.4,69,75,3.36,-23.06,-51.04
Atar,84.2,11,0,20.8,20.52,-13.05
Conakry,86.0,70,40,6.93,9.54,-13.68
Puerto Ayacucho,86.0,70,56,14.99,5.66,-67.62
Barra da Estiva,79.23,57,100,3.22,-13.63,-41.33
Khovd,-5.75,80,0,1.21,48.01,91.64
Eseka,87.75,44,81,5.88,3.65,10.77
Longyearbyen,21.2,85,75,3.36,78.22,15.64
Zyryanka,-14.53,98,96,4.43,65.75,150.85
Biri,73.6,78,50,15.17,12.68,124.36
Pasni,67.26,36,0,3.51,25.26,63.47
Sayat,62.6,27,75,6.93,38.78,63.88
Russell,42.58,100,90,3.36,32.35,-85.2
Ishikari,24.98,79,75,8.05,43.24,141.35
Vanavara,-25.76,99,98,1.36,60.34,102.28
Resen,51.8,57,0,5.82,41.09,21.01
Sibolga,72.43,97,39,3.13,1.74,98.78
Concordia,78.89,61,0,4.7,-31.39,-58.02
Zhukovka,33.8,97,90,4.47,53.53,33.73
Bismarck,30.52,86,90,9.01,46.81,-100.78
Palasa,67.44,94,34,1.7,18.77,84.42
Bealanana,70.77,87,75,3.53,-14.55,48.73
Makakilo City,71.58,100,75,4.7,21.35,-158.09
Alta Floresta,87.8,66,11,5.82,-9.88,-56.09
Marsh Harbour,76.39,78,86,16.96,26.54,-77.06
Yenagoa,101.82,8,38,4.5,4.92,6.26
Sitka,29.21,79,90,5.82,57.05,-135.33
Alihe,-2.06,86,74,6.08,50.57,123.72
Wawa,90.34,17,99,5.88,9.9,4.42
Khanbari,33.87,95,100,1.36,27.37,87.2
Moree,88.23,35,0,10.29,-29.47,149.85
Fiche,78.82,24,100,4.85,9.8,38.73
Phenix City,42.04,93,90,6.93,32.47,-85.0
Gaya,64.4,55,0,7.16,24.78,85.0
Nassau,36.66,86,90,6.82,40.75,-73.58
San Rafael,78.96,33,0,3.6,-34.62,-68.33
Chipinge,76.66,56,44,11.77,-20.19,32.62
Portree,43.18,87,31,11.99,57.41,-6.19
Mildura,67.57,72,97,13.87,-34.2,142.15
Bongandanga,94.05,33,71,1.77,1.5,21.05
Broome,30.94,92,90,4.7,42.25,-75.83
Rudnogorsk,-15.66,97,100,2.46,57.26,103.75
Margate,52.61,57,20,25.28,51.38,1.39
Vestmannaeyjar,32.0,69,100,4.7,63.44,-20.27
Abeche,86.0,7,12,6.93,13.83,20.83
Bajna,54.36,53,0,5.55,27.9,77.68
Alice Springs,77.0,78,90,12.75,-23.7,133.88
Dzilam Gonzalez,74.1,83,100,22.91,21.28,-88.93
Antofagasta,70.84,73,77,6.93,-23.65,-70.4
Teguldet,-3.05,98,100,4.0,57.31,88.17
Latur,75.33,25,0,1.59,18.4,76.58
Brooks,42.01,75,100,18.01,50.58,-111.89
Olafsvik,30.36,73,100,4.56,64.89,-23.71
Norman,30.49,74,1,5.3,35.22,-97.44
Kilindoni,81.55,72,100,6.69,-7.91,39.67
Mattru,92.14,46,87,2.98,7.62,-11.83
Trelew,85.3,17,11,11.56,-43.25,-65.31
Manokwari,73.72,86,100,7.47,-0.87,134.08
Parrita,67.08,72,63,5.82,9.52,-84.32
El Alto,62.6,100,40,11.41,-4.27,-81.21
Illapel,74.79,38,0,8.79,-31.63,-71.17
Louangphabang,78.8,47,20,2.24,19.89,102.13
Gorom-Gorom,93.16,6,0,14.09,14.44,-0.24
Berlevag,20.46,81,100,23.17,70.86,29.09
Lodja,74.03,93,96,3.15,-3.48,23.43
La Asuncion,78.8,94,75,14.56,11.03,-63.86
Krasnosel'kup,-23.66,100,95,5.93,65.7,82.47
Ratnapura,69.12,87,83,2.17,6.68,80.4
Comodoro Rivadavia,82.4,32,82,17.22,-45.87,-67.5
Vilhena,80.6,78,84,9.17,-12.74,-60.15
Cockburn Town,78.87,77,0,16.69,21.46,-71.14
Fougamou,85.91,74,78,3.04,-1.22,10.58
Bay Roberts,20.08,73,90,14.99,47.6,-53.26
San Quintin,57.27,58,0,1.79,30.48,-115.95
Bara,89.15,9,6,10.98,10.37,10.73
Marovoay,89.6,62,40,9.17,-16.1,46.63
Jieshi,52.65,79,0,6.73,22.81,115.83
Hanko,37.51,96,100,13.0,59.83,22.95
Feijo,76.82,87,100,1.88,-8.16,-70.35
Medvedevo,28.4,92,75,8.95,56.63,47.8
Bozeman,43.56,36,1,9.17,45.68,-111.04
Cleethorpes,50.49,61,56,27.51,53.56,-0.03
